"RT @Qldaah: Ciobo, questioner just told you mining declining in Central Qld &amp; first thing you do is talk about Adani Carmichael coal mine.…",social,social,
"RT @benpobjie: ""I don't support the Adani mine, and neither do the people who support it"" #qanda #ErrorAustralis",social,,
"RT @CycloneCharlie8: Great news, Adani mulling exit. Well done all who opposed this insane mine. https://t.co/CX9cpFOXVe #qldpol #quspol ht…",social,economic,
8 Chinese nationals who were working under Adani group at Bhadark are asked to leave the country by June 17th https://t.co/cIyzz4nU7y,economic,,
"RT @Qldaah: Oh dear, ""Adani"" is trending. #qldpol",social,,
RT @blanketcrap: Adani's Carmichael mine will destroy our land and our culture. We need to stop them. #NoMeansNo https://t.co/MEHyDtfT4g ……,social,environmental,social
"Government rules out public funds for Adani coal project, activists claim | Business | The Guardian https://t.co/e9kzSxMqV8",economic,social,
RT @vanbadham: @LanyonRegis Shorten has committed to NOT funding Adani. Did you know?,economic,social,
RT @CatchNews: Adani accused former environment minister Jairam Ramesh of making him and his company a political target. https://t.co/U1Qwh…,social,environmental,
RT @GetUp: As Enviro Minister @GregHuntMP approved and re-approved the massive Adani coal mine. Now he says 'My work is done.' https://t.co…,social,environmental,
RT @LEANAustralia: @billshortenmp has made clear there will be no public funding for Adani mine under a Labor Government. https://t.co/bF3V…,social,,
@Hamigakiwanwan If Australia was run like a business we wouldn't do Adani as too financially risky. But we're run for business. #auspol16,social,economic,
"We live in hope! ""#Adani may abandon Australian #coal mine project - The Hindu"" https://t.co/HQTimoVg63 #GBR #climatechange #ausvotes",social,,
"RT @Pri_vision: Haan haan train me to Ambani aur Adani travel karte hai, Aam aadmi to BMW aur Mercedes me travel karte hai na  https://t.co…",,,
RT @BreakiNews: @Rohinisgh_ET Well Adani has enough money to smoke whatever he wants to whenever he wants to. @Jairam_Ramesh @INCIndia,,,
RT @1EarthMedia: Coal ship runs aground on Great Barrier Reef  Oil spill stretches 3km NO MORE COAL  #Adani #Qldpol #Auspol #Ausvotes https…,environmental,social,
RT @R_o_d_C: Adani supporter complains about taxpayer support for solar! lol @DanJCass @brettahogan https://t.co/7JOrJxCGs6,social,,
The QLD government is doing Adani's dirty business. Phone their office to find out what's up with that!  https://t.co/XY4D4RVYeJ via @AYCC,social,,
RT @arianewilkinson: Corporate background check ignores foreign environmental offences.  Fails to assess real risks inc re #Adani https://t…,environmental,social,
RT @Phil_B7: #coal mining is massive user of fresh water. Insanity to approve Adani mine when 80% Qld in drought. #ausvotes2016,environmental,social,
RT @gpaddymanning: Are they really going to give taxpayer $$ to Adani? The ins and outs of Malcolm Turnbull’s expanded cabinet https://t.co…,social,,
RT @LeipzigSyd: #insiders #auspol #nocoal #nocsg #adani #shenhua #lockthegate #lockthefarm #milk #dairy #industry https://t.co/2BLqq0NR1R,,,
RT @1EarthMedia: Top Australian investigative journalist Michael West launches website tomorrow  #AusPol #AusEcon #ASX #CSG #Adani https://…,,,
Adani is stealing our natural resources and still expect public funding? ALP must stop the mining https://t.co/YsJ2847EWN,social,,
"Brisbane trends now: Pauline Hanson, Muslims, Westbrook, Adani, Gerry Harvey, CONASTA65 and NAIDOC2016. https://t.co/AEHUXHTejD",,,
#ausvotes #auspol #putlnplast #budget #sapol #wapol #vicpol #sbs #ABC #lnp #tax #gst #labor #qni #adani https://t.co/XXqWcgFO8K,,,
Adani shown the door by traditional owners but Curtis Pitt still backs WTF @AustralianLabor @billshortenmp https://t.co/3A8cidczrr #auspol,social,,
What exactly is the 'technical' reason Terri Butler referred to that had QLD Labor approve Adani coal mine? @larissawaters? #qanda,social,,
RT @AustralisTerry: Hoping to sell coal to India? #Shenhua #Adani #auspol https://t.co/2iMns7iysL,economic,social,
@RichardDiNatale humanity eyy?? So stopping Adani Coal and keeping 300m Indians without electricity makes sense then #qanda,social,,
"RT @ChristineMilne: ""There's no public funding of Adani"", says @TurnbullMalcolm. Seriously! Fuel tax rebate, AIIB finance, Nthn Aust Fund?…",social,social,
RT @SushantSin: Australian PM Malcolm Turnbull asserts there will be no public funding for Adani’s coal mining project. https://t.co/l0xUyu…,social,,
"RT @MehekF: After seeing huge crowds in #MarchForDemocracy, Adani,Ambani n Ramdev are taking medicines 4 loose motions.",,,
Australia's Enviro Minister everyone: @GregHuntMP: no definite link between #coal from Adani mine &amp; #climatechange https://t.co/hc64qn6fqj,social,environmental,
RT @ReclaimAnglesea: The Adani coal mine will wreck the reef and do much more harm than good #qanda,environmental,,
RT @gabriellechan: Greg Hunt: no definite link between coal from Adani mine and climate change https://t.co/BPyWxbI5SJ,social,environmental,
@UNESCO the #GreatBarrierReef is in danger of being destroyed. Where are you? Why are you not doing your job? #UNESCO #UnitedNations #adani,environmental,social,
RT @ILAQPrez: QLDMinister Lynham’s Adani mine approval gutless &amp; morally bankrupt approach of Govt to Traditional Owners’ rights https://t.…,social,,
Oh ... FFS! Greg Hunt: no definite link between coal from Adani mine and climate change https://t.co/kytkHeeQRL,environmental,social,
RT @Orringa: Recall who's pimarily responsible for our environment then see comments re Adani coal mine &amp; climate change. #Auspol https://t…,environmental,,
RT @QldGreens: #GregHunt: no definite link between #coal from #Adani mine &amp; #climatechange. #qldpol #auspol https://t.co/vrEuM0EIS8 https:/…,environmental,social,
"Yes Labor, Liberals, lets open Adani and burn some more coal. Great plan old parties. Great plan. https://t.co/h2XsiXiBML",social,,
RT @MickKime: Your mummy knows you're lying Greg!Tsk tsk-Greg Hunt: no definite link between coal from Adani mine &amp; climate change https://…,environmental,social,
"RT @healthy_climate: Oh, @GregHuntMP really? ""There's no definite link between coal from Adani mine and climate change?"" https://t.co/CHPKp…",environmental,social,
"Latest #Adani press release, sees bright future for #Carmichael mine in #GalileeBasin https://t.co/dzq3pAKevO",economic,,
@DavidParis @beneltham @hughriminton - Adani is a bust. Will never happen.,economic,,
RT @4589roger: EXPLAINER: Adani Big #Coal Case Could Make It Harder To Get Mines Approved - https://t.co/IZHYvn5q9K #climate #agw #auspol,social,social,
Good news 4 #GreatBarrierReef: Moody's revises Adani Coal Ports' ratings outlook to negative https://t.co/SV7iyzmaXY https://t.co/FHwKZY4kk6,economic,environmental,
Taking down Adani is our raison d'etre. We won't let 'coalfare' risk our climate and human well-being. #auspol https://t.co/pLfzlwx7gY,social,social,environmental
RT @mcreal15: What's that? Adani saviour of jobs Just not the saviour of  The Great Barrier Reef Oh wrong mine #auspol https://t.co/Fi4qdHD…,economic,environmental,social
"Quit notice to 10 Dhamra Chinese: Ten Chinese nationals, who worked with Adani… https://t.co/oAdDryLoTo https://t.co/dZMTCp9upi",economic,,
@RDNS_TAI @R_o_d_C @jennifermacey @fluids_guru @AdaniAustralia  I sure wish Brandis was on twitter but then he is of the 70s,social,social,
RT @IndiaExplained: Never once have I seen any self-described classical Hindu free market liberal even mildly criticize an Ambani or Adani…,,,
"RT @davrosz: George Brandis: ""The best chance for economic prosperity in Central Queensland is the Adani coal mine.""  So innovative and agi…",economic,social,
RT @LEANAustralia: Reminder:@billshortenmp has ruled out Fed $ for Adani mine. On TV. At #peoplesforum. Not just some party official. https…,economic,social,
"Carmichael - Adani delayed ops by a year. India mining more coal &amp; importing less. If goes ahead imo they will sell to Japan, not India.",economic,economic,
"RT @NishSwish: Confused. This liberal hero is the same person that took Adani+Essar money, killed stories from Rana Ayyub's book?  https://…",,,
"@chookelini @Bentler Adani blame climate activists for delay, but Indian Minister says no coal imports within 3 yrs https://t.co/uDHqIRKjHO",environmental,social,
RT @43a6f0ce5dac4ea: just had a chat with fella from Sth Asia Forum (?)Indian guy..nice fella ADANI are gone frm QLD Coal.. not a doubt all…,economic,,
"RT @vinaydokania: For @narendramodi farmers r anti nationals,allowed to die for non payment of loans but nationalist Adani gets fine waiver…",social,,
"RT @AdaniAustralia: Hi Rod, yes tx for the call, Raj indeed spoke with you &amp; we have received ur email. If u go #lol it works better ... ht…",,,
@vvv_singh @jalajboy @ArvindKejriwal @TheAsianAgeNews @narendramodi MAMA yahi to main bol raha hu Jo bola vo kiya nahi bus Adani bhakti me 😬,,,
#Adani's #Carmichael mine will destroy our land and our culture. We need to stop them. #NoMeansNo https://t.co/w7oJNI8Hj8 #auspol #climate,environmental,social,
RT @MattGlassDarkly: @vanbadham  First Adani Coal now Stanbroke; what does Barnaby have against paying for air travel? https://t.co/DP0yv1h…,social,social,
"RT @GetUp: Huge congratulations to @WhitsundayRAD, who are in Supreme Court today fighting against Adani's Abbot Point https://t.co/8FJMUQB…",social,,
Govt denies cancellation of Rs 200 crore fine on Adani Port: UPA government had in 2013 imposed a fine of Rs ... https://t.co/5AOu0qfCwC,social,social,
RT @KirrinaBarry: #Adani being investigated​ for alleged involvement​ in US$4.4bn ​​coal-pricing scandal https://t.co/a7E5eVB2hM #Queensland,social,social,
#Whitsunday residents take #Adani #AbbotPoint #coal terminal expansion to Supreme Court - https://t.co/lAMoSA9dE7 @abcnews #GreatBarrierReef,environmental,social,
RT @1EarthMedia: Fracking Frydenberg is new Minister for Energy &amp; Environment  The #BarrierReef will be no barrier to #Adani &amp; Gina's coal…,environmental,social,
.@billshortenmp: Labor won't give money to the Adani coal mine #ausvotes Stream live now: https://t.co/lU6XQCQVdI   https://t.co/QKGUxtXZs8,social,economic,
LNP Reef promises s total joke without ending all new coal mines #ausvotes #Shenhua #adani https://t.co/ZczWpikSD3,environmental,social,
RT @AYCC: Nemo on the election trail getting real results (a commitment to no public $ for Adani!) #ausvotes #endofcoal https://t.co/f6zS8k…,social,environmental,
The most excellent @arianewilkinson debunks adani stats. 10000 jobs lie debunked in court #SITG2016 #Splendour https://t.co/fR7OBHXKhU,social,economic,social
RT @WgarNews: Labor will not support #Adani’s proposed mega coalmine that threatens #GreatBarrierReef  https://t.co/20ZP8uL50d https://t.co…,economic,social,
"RT @srpeatling: So the man who said there was a ""strong moral case"" to proceed with the Adani coal mine is now MInister for Environment and…",social,social,environmental
"RT @JLorenzEsq: Turnbull rules out #Adani funding under pressure from person in a Nemo suit. That's good, right? https://t.co/qSR8KcJt5I #a…",environmental,social,economic
RT @BeachMilk: India cancels four major new coal plants in a move to end coal imports.  #Adani @GregHuntMP #ausvotes #agchatoz  https://t.c…,economic,,
"George Brandis: 'Jobs Of The Future' Hinge On #Coal, #Adani @Thom_Mitchell @newmatilda  https://t.co/LCEOZBv5ND https://t.co/iXNA3KvkQc",social,economic,
"RT @Qldaah: Here we go again:Matthew Canavan 'uncertainty' climatechange, Adani Carmichael ‘incredibly exciting’ #auspol #qldpol https://t.…",environmental,,
RT @FreedZones: LNP Adani rorting in their DNA wake up Australia https://t.co/fh9uwsCVmT https://t.co/s0KyBbo93T,social,,
RT @GregPoultney: No reason for Adani or any new coal mines! #qldpol #ausvotes #water4life16 https://t.co/Wo1xk421Q3,social,environmental,
RT @SCAA3230: Katter raises funding for Galilee basin railway in talks with Turnbull (Propping up Adani coal inexcusable! #Auspol) https://…,social,,
RT @cristyclark: I'm presenting on the Adani case today &amp; the govt's incredible response of seeking to limit standing. #IUCNAEL2016 https:/…,social,social,
RT @PreetiSMenon: By pardoning eco terrorists kike Adani? https://t.co/CPPdBRpMZR,environmental,,
RT @WgarNews: #Adani proposed mega coal mine on #Wangan &amp; #Jagalingou Traditional Lands in Qld #CoalIsDead Update of 5 July 2016 https://t.…,social,,
RT @WgarNews: #DescribeTheCoalition #Adani Coalition's transition plan: Build a new mega coal mine https://t.co/OHW3QCSqLu https://t.co/hvX…,social,economic,social
"Signe, Qld Govt. knew very well that Adani was stuffed and no mine would ever be developed. *touches nose* *winks* https://t.co/Htn19X8Fsy",social,,
@Brahm_Rakshas ďid ur Adani ferry those goods 2 markets 4 free  Or did Ghotalakhari lends his Trucks 4 free  @mihirssharma @ArvindKejriwal,,,
RT @samregester: The damage Adani caused in India is sickening. They do not want you to... https://t.co/SvrObVFhY4 via @Scarlet56051023,,,
"Facing opposition to domestic coal plant plans, Adani is desperately trying to reinvent itself as a solar company... https://t.co/cKVQl0pSMM",environmental,,
RT @Redbank80Graeme: @MalcomTurnbull1 could save money by rejecting #Adani and #Shenhua #realmalcomturnbullstandup  https://t.co/On3UUFcu2x,social,,
"RT @CycloneCharlie8: Give it up @adaniaustralia, you Qld #coal mine just not needed. @GregHuntMP https://t.co/eAkC2h6avW #qldpol #auspol ht…",social,,
"RT @KrankyKerry: @abcnews @TurnbullMalcolm  #Adanis , Ginas dirty massive #Coal Mines",social,social,
"@abcnews @TurnbullMalcolm  #Adanis , Ginas dirty massive #Coal Mines",social,social,
"RT @GetUp: After years of approving Reef-killing coal projects @GregHuntMP finally recognised as Minister for Industry, not Environment. We…",environmental,social,
RT @VictoriaMcKMcH: 8 candidates talking #ClimateAction at @camoreland forum - this should be a national convo #ausvotes #reefnotcoal https…,environmental,,
RT @PaulSinclair01: .@AusConservation advert in today's Adelaide Advertiser https://t.co/fj3BBCohqo #ausvotes #reefnotcoal #auspol https://…,environmental,,
RT @AusConservation: Latest worrying news from the Great Barrier Reef: https://t.co/ILjS8s8XBP #reefnotcoal #coralnotcoal #StopCarmichael,environmental,social,
And reaction from @AusChamber etc?? #ausvotes #reefnotcoal https://t.co/ULjdl1ceo4,environmental,social,
RT @cahrens23: I found Dory! She's out at a polling booth for Australia's federal election! #reefnotcoal @AusConservation https://t.co/do28…,environmental,social,
@MarkBaileyMP @Mark_Butler_MP @climatecouncil Fabulous! So pleased that our QldGov is focused on #renewableenergy &amp; #reefnotcoal #auspol,environmental,,
#qanda Carmichael! Oh oh the reefs fucked!,environmental,,
"Ciobo says we have a transition plan, BUT YOU SAID CARMICHAEL MINE! That's not a transition you dumbass. #QandA #auspol #ausvotes",environmental,economic,
@CarmichaelDave @jaymohr37 Saying outright that Caitlyn is not a woman is a transphobic comment at its core.,,,
Sweet truck! #carmichaelford #townsville #townsville400 #cars #carmichaelford @ Carmichael Ford https://t.co/hTI6RsBBfc,,,
RT @metrofirepio: 2nd alarm assignment called for fire in townhomes on 3800 blk Olivebranch Ln in Carmichael,,,
"RT @alertpage: CARMICHAEL, CA (SACRAMENTO) | 2ND ALARM | OLIVEBRANCH LN | HVY FIRE IN ATTIC OF 2STY DWELLING - 2ND ALM TRANSMITTED https://…",,,
@NikCarmichael @RydgesWLG I probably should know who that is right? lol,,,
"Retweeted David Carmichael (@DavidProperty):  After March buying spree, landlords flood rental market. So will... https://t.co/ZvCJAJf3Lf",,,
RT @CarmichaelDave: Please join us tomorrow as we join Sleep Train collecting school supplies for foster kids.Broadcasting outside all AM a…,,,
@NikCarmichael hahahahahaha it's SO TEMPTING,,,
"Steve Ciobo, wha good could the Carmichael mine possibly do to Qld'ers? Coal is not innovative. #auspol #ausvotes https://t.co/aV6fPeOHn6",environmental,economic,
"Traffic Collision - No Injury: 8037 Fair Oaks Blvd, Carmichael",,,
"@CarmichaelDave you, sign lady, doug christie, and that guy who stopped the terrorist attack on the train,",,,
"Traffic Collision - Unknown Injury: Mission Ave at El Camino Ave, Carmichael",,,
"@HarryBallzak1 @IMterriblyvexed @CarmichaelDave I'm low to the ground, remember? I can ninja attack if necessary.",,,
@NikCarmichael I see a pair,,,
"@NikCarmichael @j_devonshire87 @KiwibankNZ haha, when is twitter going to give us an edit function",,,
"""Let 100 Flowers bloom"" said @TurnbullMalcolm But only so @GChristensenMP could squish them under the Carmichael Mega Mine @LiberalsParties",environmental,,
6 Entrepreneurial Lessons from Evan Carmichael https://t.co/nB8zICPKz0 via @skipprichard,,,
RT @bmc875: 'Pants on fire' Carmichael gets to ask a question.,,,
@NikCarmichael @smrtgirl there are MORE than enough abs for all of us :),,,
"RT @sactraffic: Defective Traffic Signals: Manzanita Ave at Winding Way, Carmichael",,,
RT @Johnvoteyes: The defence for the tory electrol fraud is going to be everybody else had a battle bus Same as Carmichael everybody lies,,,
Tues 14 Jun Phantom Dancer w Greg Poppleton playlist includes Hoagy Carmichael on 1929 radio https://t.co/yAAjZfRd3b https://t.co/5jtfm90Acz,,,
"Traffic Collision - Ambulance Enroute: 1601 Kingsford Dr, Carmichael",,,
"RT @sactraffic: Report of Fire: Arden Way at Mission Ave, Carmichael",,,
"Traffic Collision - Unknown Injury: Fair Oaks Blvd at California Ave, Carmichael",,,
@NikCarmichael that would be super. You could call it the super... bowl!,,,
A mishap at Bulldogs training is set to give Tony Williams a late call up. @MattCarmichael #7News https://t.co/gr0gq0UEwi,,,
"@thekiwicanary @NikCarmichael Thanks, you guys! 😚😚",,,
@FionaGrahame Good grief. Has he no shame ? Carmichael = pants on fire 😂😂😂,,,
World’s biggest blast at Queensland mine https://t.co/Ay1be4aRwY #CoalMine #Queensland #detonators #BME #coalfield #BowenBasin,economic,,
RT @JaneNeedhamSC: Ha! RT @patroclus: Boaty McBoatface was the canary in the coalmine. We totally should have cancelled the referendum at t…,,,
Classic One Tank Trip to The Johnstown Flood and a visit inside a Coal Mine https://t.co/eH3gJkZtrH,,,
RT @mumdaze: 0nly 1500 people employed at Aust largest coal-mine. Coal not about jobs. Govt must INVEST in job creation in knowledge econom…,economic,,
"RT @cctvnews: #BREAKING 5 people dead, 2 missing after coalmine in Guizhou flooded following heavy rain; rescue operation underway https://…",economic,environmental,economic
Lee Dorsey - Working In The Coalmine https://t.co/PZTSeQ0oea #nowplaying #listenlive,,,
SA is canary in the coalmine. Even former renewables spruiker has second thoughts.  Renewables rollback must begin https://t.co/9pySmY0CeU,environmental,social,
"RT @cctvnews: #BREAKING 13 people trapped after coalmine catches fire in Benxi city, NE China's Liaoning Province https://t.co/VI2IjKUvAf",economic,economic,
"RT @PDChina: #Breaking: Coalmine in Benxi city, NE #China's Liaoning catches fire, trapping 13 workers. Rescue is underway https://t.co/pMx…",economic,economic,
RT @L_DeWeaver: Why has #Nepean River in Sydney been fractured by BHP's Appin longwall #coalmine? #Methane gas bubbling up in over 300 loca…,environmental,,
RT @aaronsw: Gorgeous photo of Manhattan traffic going home today: http://t.co/bhpDbnzA,,,
Brexit sensitive stocks rallying on the Aussie mkt: CYB +6.1% HGG +4.1% BHP +4.1% #bremainrally,,,
Check out our @RIITUnearthed Accelerator Program Mentor Profile on Kirsten Rose from BHP https://t.co/B60rYwyc1c,,,
RT @TFBOYS_THFANS: HQ 160528 Wangyuan @ CCTV Children's Day #Shooting Cr.RoyAllLove https://t.co/NMMlUO1bhp https://t.co/yDayfJD8E0 https:/…,,,
"Taylor Swift Introduces Boyfriend of Two Weeks, Tom Hiddleston, to Her Parents... https://t.co/KfbzYZbgXT https://t.co/5G1bhpG10A",,,
RT @TaeGrinding: These are unsafe action people in norfolk shooting on sight💯😭 https://t.co/vsoBhpGJoA,,,
"BHP consortium, AMCI vie for Anglo American coalmines #Live The Australian https://t.co/ywBAy9bUpW",economic,,
